index,WindDir,WaveDir,SwellDir,WindKnot,GustKnot,WavesHeight,SwellHeight,SwellPeriod,WindWaveHeight,WindWavePeriod,MaxWaveHeight,Temperature,Rain,Wind50,Wind100,Gust50,Gust100,Visibility,TidalHeight,CurrentSpeed,CurrentDir
2022-09-25 17:00:00,81,68,203,10.1,13.6,2.0,0.7,7.5,1.9,7.3,3.5,28°,-,12.3,13.3,16.5,17.9,25.2,-0.3,1.4,249
2022-09-25 20:00:00,68,70,203,10.1,13.6,2.1,0.3,7.5,2.1,7.7,3.7,28°,-,12.3,13.3,16.5,17.9,22.9,-0.1,0.7,273
2022-09-26 02:00:00,59,66,202,11.6,15.1,2.3,0.2,7.4,2.3,8.0,4.0,28°,0.4,14.1,15.3,18.3,19.9,16.9,0.0,0.9,245
2022-09-26 08:00:00,60,68,203,10.1,15.6,1.9,0.4,7.4,1.9,7.3,3.3,26°,8,12.3,13.3,18.9,20.6,10.9,0.3,0.3,290
2022-09-26 14:00:00,65,70,191,10.1,14.6,1.9,0.8,7.3,1.7,6.9,3.3,28°,0.7,12.3,13.3,17.7,19.2,15.0,-0.1,0.3,226
2022-09-26 20:00:00,75,80,166,8.6,13.1,1.8,1.1,7.0,1.4,6.3,3.2,28°,-,10.4,11.3,15.9,17.3,10.8,-0.1,0.5,17
2022-09-27 02:00:00,59,74,157,10.1,13.1,1.8,0.8,6.7,1.6,6.7,3.2,27°,0.2,12.3,13.3,15.9,17.3,16.7,-0.0,0.0,270
2022-09-27 08:00:00,61,76,137,8.6,14.1,1.7,0.9,5.9,1.4,6.3,3.0,26°,1.5,10.4,11.3,17.1,18.6,17.6,0.1,0.4,24
2022-09-27 14:00:00,64,81,124,8.1,11.6,1.5,1.0,6.9,1.1,5.6,2.6,28°,-,9.8,10.7,14.1,15.3,25.1,0.0,0.1,117
2022-09-27 20:00:00,65,88,124,9.1,11.6,1.7,1.1,7.5,1.3,6.0,3.0,28°,-,11.0,12.0,14.1,15.3,22.0,-0.1,0.3,10
2022-09-28 02:00:00,70,88,123,7.6,12.1,1.5,1.1,7.0,1.0,5.3,2.6,28°,-,9.2,10.0,14.7,16.0,15.8,-0.1,0.2,68
2022-09-28 08:00:00,48,75,122,10.1,13.6,1.9,1.1,7.2,1.5,6.5,3.3,27°,0.4,12.3,13.3,16.5,17.9,12.0,-0.1,0.3,351
2022-09-28 14:00:00,61,89,123,6.6,13.1,1.6,1.3,6.8,0.9,5.0,2.8,27°,0.7,8.0,8.7,15.9,17.3,25.0,0.1,0.3,71
2022-09-28 20:00:00,105,104,123,3.6,8.6,1.3,1.1,6.9,0.7,4.4,2.3,28°,-,4.4,4.7,10.4,11.3,25.0,0.0,0.2,2
2022-09-29 02:00:00,56,107,124,5.1,6.6,1.2,1.1,6.6,0.5,3.7,2.1,28°,-,6.2,6.7,8.0,8.7,21.9,-0.0,0.3,75
2022-09-29 08:00:00,48,94,124,7.1,9.1,1.2,0.9,6.4,0.8,4.7,2.1,27°,-,8.6,9.4,11.0,12.0,24.6,-0.2,0.4,248
2022-09-29 14:00:00,69,95,125,5.1,9.1,1.1,0.8,6.2,0.8,4.7,1.9,28°,-,6.2,6.7,11.0,12.0,-,0.1,0.4,248
2022-09-29 20:00:00,151,102,125,2.6,6.6,0.9,0.7,5.8,0.6,4.1,1.6,28°,-,3.2,3.4,8.0,8.7,-,0.1,0.4,248
